date,revenue_offeredcapacity_regup
2023-05-11 04:00:00,247.4400
2023-05-11 05:00:00,153.9400
2023-05-11 06:00:00,0
2023-05-11 07:00:00,0
2023-05-11 08:00:00,0
2023-05-11 09:00:00,0
2023-05-11 10:00:00,0
2023-05-11 11:00:00,0
2023-05-11 12:00:00,0
2023-05-11 13:00:00,0
2023-05-11 14:00:00,0
2023-05-11 15:00:00,0
2023-05-11 16:00:00,847.1600
2023-05-11 17:00:00,1291.8400
2023-05-11 18:00:00,380.1900
2023-05-11 19:00:00,578.0800
2023-05-11 20:00:00,576.8700
2023-05-11 21:00:00,314.0100
2023-05-11 22:00:00,56.8600
2023-05-11 23:00:00,424.9500
2023-05-12 00:00:00,286.3900
2023-05-12 01:00:00,584.7000
2023-05-12 02:00:00,119.5000
2023-05-12 03:00:00,169.5900
2023-05-12 04:00:00,185.8200
2023-05-12 05:00:00,180.9700
2023-05-12 06:00:00,483.4800
2023-05-12 07:00:00,181.9900
2023-05-12 08:00:00,87.8600
2023-05-12 09:00:00,686.1900
2023-05-12 10:00:00,891.5100
2023-05-12 11:00:00,866.8200
2023-05-12 12:00:00,962.1200
2023-05-12 13:00:00,841.0800
2023-05-12 14:00:00,609.1500
2023-05-12 15:00:00,696.8900
2023-05-12 16:00:00,1249.1500
2023-05-12 17:00:00,439.5600
2023-05-12 18:00:00,415.6500
2023-05-12 19:00:00,201.7600
2023-05-12 20:00:00,271.3900
2023-05-12 21:00:00,119.6900
2023-05-12 22:00:00,84.9900
2023-05-12 23:00:00,254.9700
2023-05-13 00:00:00,266.1400
2023-05-13 01:00:00,597.6800
2023-05-13 02:00:00,653.5700
2023-05-13 03:00:00,644.9400
2023-05-13 04:00:00,176.8800
2023-05-13 05:00:00,269.7600
2023-05-13 06:00:00,773.3700
2023-05-13 07:00:00,680.7200
2023-05-13 08:00:00,528.1400
2023-05-13 09:00:00,128.4000
2023-05-13 10:00:00,202.3500
2023-05-13 11:00:00,203.3000
2023-05-13 12:00:00,202.3500
2023-05-13 13:00:00,663.7300
2023-05-13 14:00:00,935.0100
2023-05-13 15:00:00,422.8400
2023-05-13 16:00:00,918.2600
2023-05-13 17:00:00,1814.6200
2023-05-13 18:00:00,924.2200
2023-05-13 19:00:00,722.8600
2023-05-13 20:00:00,1028.0800
2023-05-13 21:00:00,1092.4100
2023-05-13 22:00:00,125
2023-05-13 23:00:00,84.9900
2023-05-14 00:00:00,320.4900
2023-05-14 01:00:00,297.4700
2023-05-14 02:00:00,218.8200
2023-05-14 03:00:00,253.9900
2023-05-14 04:00:00,261.5400
2023-05-14 05:00:00,513.3100
2023-05-14 06:00:00,210.7400
2023-05-14 07:00:00,686.1900
2023-05-14 08:00:00,886.8100
2023-05-14 09:00:00,783.4900
2023-05-14 10:00:00,886.4700
2023-05-14 11:00:00,651.2100
2023-05-14 12:00:00,796.2800
2023-05-14 13:00:00,851.3800
2023-05-14 14:00:00,769.7400
2023-05-14 15:00:00,612.2400
2023-05-14 16:00:00,409.6900
2023-05-14 17:00:00,850.9100
2023-05-14 18:00:00,717.7100
2023-05-14 19:00:00,1147.0500
2023-05-14 20:00:00,1086.7000
2023-05-14 21:00:00,228.4500
2023-05-14 22:00:00,310.2100
2023-05-14 23:00:00,509.9400
2023-05-15 00:00:00,581.5200
2023-05-15 01:00:00,400.9600
2023-05-15 02:00:00,180
2023-05-15 03:00:00,234.7400
2023-05-15 04:00:00,142.2900
2023-05-15 05:00:00,137.1400
2023-05-15 06:00:00,372.1400
2023-05-15 07:00:00,359.0200
2023-05-15 08:00:00,791.9600
2023-05-15 09:00:00,835.2800
2023-05-15 10:00:00,1094.3600
2023-05-15 11:00:00,1017.8500
2023-05-15 12:00:00,1195.2000
2023-05-15 13:00:00,766.3700
2023-05-15 14:00:00,809.1800
2023-05-15 15:00:00,452.4500
2023-05-15 16:00:00,647.6800
2023-05-15 17:00:00,765.6300
2023-05-15 18:00:00,616.8200
2023-05-15 19:00:00,4297.9000
2023-05-15 20:00:00,3136.6800
2023-05-15 21:00:00,703.6000
2023-05-15 22:00:00,536.2900
2023-05-15 23:00:00,302.9100
2023-05-16 00:00:00,372.8800
2023-05-16 01:00:00,222.8700
2023-05-16 02:00:00,94.4200
2023-05-16 03:00:00,88.2700
2023-05-16 04:00:00,91.9900
2023-05-16 05:00:00,291.8300
2023-05-16 06:00:00,189.2700
2023-05-16 07:00:00,541.1600
2023-05-16 08:00:00,1023.0200
2023-05-16 09:00:00,764.9100
2023-05-16 10:00:00,822.4800
2023-05-16 11:00:00,1267.5500
2023-05-16 12:00:00,1236.2300
2023-05-16 13:00:00,788.3600
2023-05-16 14:00:00,545
2023-05-16 15:00:00,650
2023-05-16 16:00:00,325.1200
2023-05-16 17:00:00,567.2500
2023-05-16 18:00:00,1238.4000
2023-05-16 19:00:00,2729.0500
2023-05-16 20:00:00,2043.3700
2023-05-16 21:00:00,686.7600
2023-05-16 22:00:00,516.7300
2023-05-16 23:00:00,227.1200
2023-05-17 00:00:00,380.7000
2023-05-17 01:00:00,95.1800
2023-05-17 02:00:00,78.7500
2023-05-17 03:00:00,174.8200
2023-05-17 04:00:00,170.5400
2023-05-17 05:00:00,432.4600
2023-05-17 06:00:00,0
2023-05-17 07:00:00,0
2023-05-17 08:00:00,0
2023-05-17 09:00:00,0
2023-05-17 10:00:00,0
2023-05-17 11:00:00,0
2023-05-17 12:00:00,0
2023-05-17 13:00:00,0
2023-05-17 14:00:00,0
2023-05-17 15:00:00,0
2023-05-17 16:00:00,690.5700
2023-05-17 17:00:00,1494.6800
2023-05-17 18:00:00,1748.8400
2023-05-17 19:00:00,3106.5600
2023-05-17 20:00:00,2000.8900
2023-05-17 21:00:00,888.5500
2023-05-17 22:00:00,541.1000
2023-05-17 23:00:00,656.0300
2023-05-18 00:00:00,379.9800
2023-05-18 01:00:00,628.1900
2023-05-18 02:00:00,369.6200
2023-05-18 03:00:00,521.3800
2023-05-18 04:00:00,518.8500
2023-05-18 05:00:00,370.8600
2023-05-18 06:00:00,598.0000
2023-05-18 07:00:00,817.6300
2023-05-18 08:00:00,1319.6800
2023-05-18 09:00:00,1479.5500
2023-05-18 10:00:00,1771.0300
2023-05-18 11:00:00,1611.3000
2023-05-18 12:00:00,1612.6300
2023-05-18 13:00:00,1444.9900
2023-05-18 14:00:00,1023.2000
2023-05-18 15:00:00,832.5600
2023-05-18 16:00:00,1466.7300
2023-05-18 17:00:00,495.3700
2023-05-18 18:00:00,1026.5200
2023-05-18 19:00:00,2524.0500
2023-05-18 20:00:00,1364.2000
2023-05-18 21:00:00,855.3000
2023-05-18 22:00:00,352.4400
2023-05-18 23:00:00,413.1400
2023-05-19 00:00:00,186.9300
2023-05-19 01:00:00,243.9200
2023-05-19 02:00:00,295.2700
2023-05-19 03:00:00,246.4900
2023-05-19 04:00:00,224.6400
2023-05-19 05:00:00,517.3000
2023-05-19 06:00:00,1075.7700
2023-05-19 07:00:00,852.3400
2023-05-19 08:00:00,974.8100
2023-05-19 09:00:00,904.0500
2023-05-19 10:00:00,1041.9000
2023-05-19 11:00:00,1039.9800
2023-05-19 12:00:00,990.9600
2023-05-19 13:00:00,903.9200
2023-05-19 14:00:00,890.3600
2023-05-19 15:00:00,648.9500
2023-05-19 16:00:00,1109.7500
2023-05-19 17:00:00,393.3000
2023-05-19 18:00:00,716.8300
2023-05-19 19:00:00,345.7600
2023-05-19 20:00:00,108.7800
2023-05-19 21:00:00,435.6700
2023-05-19 22:00:00,404.2300
2023-05-19 23:00:00,299.3500
2023-05-20 00:00:00,85.5600
2023-05-20 01:00:00,950.0300
2023-05-20 02:00:00,499.2900
2023-05-20 03:00:00,495.9600
2023-05-20 04:00:00,370
2023-05-20 05:00:00,382.0200
2023-05-20 06:00:00,933.7700
2023-05-20 07:00:00,1271.7000
2023-05-20 08:00:00,787.1300
2023-05-20 09:00:00,717.3200
2023-05-20 10:00:00,717.3900
2023-05-20 11:00:00,713.9200
2023-05-20 12:00:00,272.0600
2023-05-20 13:00:00,241.6100
2023-05-20 14:00:00,210.3800
2023-05-20 15:00:00,247.5200
2023-05-20 16:00:00,270
2023-05-20 17:00:00,369.7500
2023-05-20 18:00:00,420.3200
2023-05-20 19:00:00,425
2023-05-20 20:00:00,527
2023-05-20 21:00:00,153.6000
2023-05-20 22:00:00,410.5900
2023-05-20 23:00:00,317.4700
2023-05-21 00:00:00,315.3300
2023-05-21 01:00:00,381.8200
2023-05-21 02:00:00,395.6300
2023-05-21 03:00:00,319.1400
2023-05-21 04:00:00,319.1400
2023-05-21 05:00:00,526.0200
2023-05-21 06:00:00,534.0500
2023-05-21 07:00:00,707.3100
2023-05-21 08:00:00,509.7900
2023-05-21 09:00:00,926.3600
2023-05-21 10:00:00,410.6100
2023-05-21 11:00:00,187.5300
2023-05-21 12:00:00,242.2500
2023-05-21 13:00:00,175.1600
2023-05-21 14:00:00,293.8800
2023-05-21 15:00:00,354.5100
2023-05-21 16:00:00,786.3800
2023-05-21 17:00:00,982.9100
2023-05-21 18:00:00,147.6000
2023-05-21 19:00:00,1174.7700
2023-05-21 20:00:00,614.3400
2023-05-21 21:00:00,427.7500
2023-05-21 22:00:00,378.3800
2023-05-21 23:00:00,231.3200
2023-05-22 00:00:00,257.9800
2023-05-22 01:00:00,370.1800
2023-05-22 02:00:00,354.6000
2023-05-22 03:00:00,199.9000
2023-05-22 04:00:00,166.3900
2023-05-22 05:00:00,446.8000
2023-05-22 06:00:00,813.3300
2023-05-22 07:00:00,725.6000
2023-05-22 08:00:00,803.6500
2023-05-22 09:00:00,800.4300
2023-05-22 10:00:00,1031.4800
2023-05-22 11:00:00,913.7200
2023-05-22 12:00:00,897.3800
2023-05-22 13:00:00,818.4100
2023-05-22 14:00:00,764.9100
2023-05-22 15:00:00,861.4400
2023-05-22 16:00:00,861.3000
2023-05-22 17:00:00,1456.6100
2023-05-22 18:00:00,825.8700
2023-05-22 19:00:00,194.6500
2023-05-22 20:00:00,122.2100
2023-05-22 21:00:00,58.6000
2023-05-22 22:00:00,295.0200
2023-05-22 23:00:00,764.9400
2023-05-23 00:00:00,346.9400
2023-05-23 01:00:00,295.2200
2023-05-23 02:00:00,229.4300
2023-05-23 03:00:00,212.4800
2023-05-23 04:00:00,66.6900
2023-05-23 05:00:00,67.1700
2023-05-23 06:00:00,594.9700
2023-05-23 07:00:00,932.4700
2023-05-23 08:00:00,1318.6800
2023-05-23 09:00:00,942.5700
2023-05-23 10:00:00,945.9600
2023-05-23 11:00:00,873.7200
2023-05-23 12:00:00,1161.0500
2023-05-23 13:00:00,1098.4100
2023-05-23 14:00:00,514.2300
2023-05-23 15:00:00,499.1000
2023-05-23 16:00:00,516.6300
2023-05-23 17:00:00,450.2900
2023-05-23 18:00:00,504.6700
2023-05-23 19:00:00,294
2023-05-23 20:00:00,271.5000
2023-05-23 21:00:00,172.6000
2023-05-23 22:00:00,194.8500
2023-05-23 23:00:00,359
2023-05-24 00:00:00,293.4700
2023-05-24 01:00:00,293.4700
2023-05-24 02:00:00,402.6100
2023-05-24 03:00:00,200.5200
2023-05-24 04:00:00,170.8300
2023-05-24 05:00:00,641.1700
2023-05-24 06:00:00,602.3100
2023-05-24 07:00:00,699.0200
2023-05-24 08:00:00,918.1200
2023-05-24 09:00:00,289.5000
2023-05-24 10:00:00,382.4700
2023-05-24 11:00:00,0.0100
2023-05-24 12:00:00,0.0000
2023-05-24 13:00:00,0
2023-05-24 14:00:00,0
2023-05-24 15:00:00,0.0200
2023-05-24 16:00:00,0.0500
2023-05-24 17:00:00,0
2023-05-24 18:00:00,0.0100
2023-05-24 19:00:00,0.0400
2023-05-24 20:00:00,-0.0000
2023-05-24 21:00:00,0.0500
2023-05-24 22:00:00,0.0200
2023-05-24 23:00:00,0.0800
2023-05-25 00:00:00,0
2023-05-25 01:00:00,0.0200
